"ORDER_ID","LINE_ITEM_ID","PRODUCT_ID","UNIT_PRICE","QUANTITY","SHIPMENT_ID"
356,2,38,22,98,5,524
357,1,42,10,11,4,526
357,2,20,28,21,4,527
358,1,12,10,48,3,528
359,1,10,29,49,5,529
359,2,9,21,16,3,530
360,1,39,11,2,531
361,1,19,14,34,3,532
362,1,5,43,71,5,533
362,2,7,19,16,3,533
363,1,21,38,34,3,
364,1,20,28,21,4,535
364,2,27,39,91,3,536
364,3,13,12,64,3,534
365,1,4,44,17,3,538
365,2,43,16,64,4,537
366,1,36,49,12,4,540
366,2,42,10,11,4,540
366,3,29,24,71,4,539
367,1,7,19,16,2,541
368,1,27,39,91,4,542
368,2,19,14,34,5,543
369,1,44,39,32,5,544
369,2,22,39,78,2,544
370,1,25,9,8,4,
370,2,21,38,34,5,
371,1,7,19,16,4,545
371,2,28,10,24,4,546
371,3,41,8,66,2,546
372,1,17,39,89,2,
373,1,23,10,33,5,547
373,2,32,5,65,2,547
373,3,19,14,34,4,547
374,1,20,28,21,1,548
374,2,29,24,71,4,549
375,1,31,28,59,4,550
375,2,22,39,78,2,550
376,1,15,13,97,1,552
376,2,43,16,64,5,552
377,1,21,38,34,4,553
377,2,11,30,69,2,553
378,1,15,13,97,4,555
378,2,27,39,91,4,555
379,1,39,11,4,556
379,2,12,10,48,5,557
380,1,7,19,16,3,558
380,2,42,10,11,3,558
381,1,10,29,49,3,559
381,2,20,28,21,4,560
382,1,5,43,71,4,561
382,2,38,22,98,3,562
383,1,26,48,75,5,563
383,2,8,19,58,4,563
384,1,26,48,75,3,565
384,2,36,49,12,1,565
385,1,21,38,34,3,567
385,2,41,8,66,4,566
386,1,14,26,14,5,569
386,2,42,10,11,2,568
387,1,37,29,51,4,570
387,2,41,8,66,1,570
387,3,36,49,12,4,571
388,1,11,30,69,3,572
388,2,9,21,16,5,572
389,1,23,10,33,2,
390,1,29,24,71,3,574
390,2,5,43,71,4,573
390,3,15,13,97,4,574
391,1,43,16,64,1,
391,2,38,22,98,5,
392,1,24,48,39,1,576
392,2,45,31,68,1,575
392,3,8,19,58,3,575
393,1,24,48,39,3,577
394,1,19,14,34,4,578
394,2,32,5,65,3,579
395,1,27,39,91,2,582
395,2,44,39,32,4,581
395,3,29,24,71,4,580
396,1,30,37,34,2,583
396,2,19,14,34,1,583
396,3,42,10,11,2,584
397,1,43,16,64,4,585
397,2,33,37,5,585
398,1,24,48,39,3,587
398,2,13,12,64,3,588
398,3,25,9,8,1,587
399,1,26,48,75,3,589
399,2,16,13,09,3,589
399,3,10,29,49,5,589
400,1,44,39,32,4,591
400,2,10,29,49,4,592
401,1,28,10,24,3,593
401,2,12,10,48,2,593
402,1,10,29,49,2,594
402,2,22,39,78,3,596
402,3,37,29,51,4,594
403,1,41,8,66,3,598
403,2,34,23,32,2,598
403,3,28,10,24,5,204
404,1,37,29,51,2,600
404,2,5,43,71,4,599
405,1,46,27,64,1,
406,1,43,16,64,3,601
407,1,27,39,91,3,602
407,2,11,30,69,4,602
408,1,42,10,11,1,603
409,1,21,38,34,4,605
409,2,19,14,34,1,604
410,1,16,13,09,5,606
410,2,23,10,33,3,606
411,1,30,37,34,4,607
411,2,18,24,46,2,607
412,1,39,11,1,608
412,2,35,7,18,4,608
412,3,10,29,49,5,609
413,1,8,19,58,3,610
413,2,24,48,39,4,610
414,1,16,13,09,2,
414,2,38,22,98,1,
415,1,29,24,71,5,611
415,2,42,10,11,4,611
416,1,8,19,58,3,612
416,2,24,48,39,1,612
417,1,13,12,64,3,613
417,2,46,27,64,2,613
417,3,43,16,64,4,613
418,1,36,49,12,4,614
418,2,43,16,64,2,291
419,1,9,21,16,3,615
419,2,16,13,09,2,615
420,1,3,16,67,4,617
420,2,33,37,5,617
420,3,13,12,64,3,47
421,1,43,16,64,1,618
422,1,46,39,16,5,619
423,1,23,10,33,5,620
423,2,6,38,28,3,621
424,1,29,24,71,4,622
424,2,32,5,65,3,622
425,1,13,12,64,4,584
425,2,35,7,18,3,624
426,1,30,37,34,5,625
426,2,38,22,98,2,625
427,1,28,10,24,5,626
427,2,18,24,46,2,626
428,1,13,12,64,4,
429,1,21,38,34,5,
429,2,46,39,16,5,
430,1,18,24,46,2,361
430,2,15,13,97,5,628
431,1,23,10,33,5,
431,2,11,30,69,5,
431,3,14,26,14,2,
432,1,42,10,11,2,629
432,2,16,13,09,3,629
433,1,19,14,34,5,630
433,2,29,24,71,2,631
434,1,28,10,24,5,633
434,2,30,37,34,5,632
434,3,2,29,55,4,632
435,1,16,13,09,1,634
435,2,43,16,64,4,634
435,3,34,23,32,3,634
436,1,14,26,14,5,636
436,2,37,29,51,4,635
437,1,37,29,51,3,638
437,2,20,28,21,5,637
438,1,33,37,3,640
438,2,32,5,65,5,639
438,3,30,37,34,2,639
439,1,32,5,65,5,
439,2,44,39,32,1,
440,1,23,10,33,3,641
440,2,15,13,97,2,641
441,1,38,22,98,2,
441,2,11,30,69,3,
442,1,46,27,64,2,642
442,2,25,9,8,4,642
443,1,46,39,16,4,643
444,1,45,31,68,2,
444,2,42,10,11,1,
445,1,34,23,32,3,
445,2,10,29,49,2,
445,3,46,39,16,4,
446,1,37,29,51,3,644
446,2,24,48,39,2,644
447,1,38,22,98,2,646
447,2,36,49,12,4,645
448,1,32,5,65,2,647
449,1,45,31,68,4,648
449,2,21,38,34,4,649
449,3,20,28,21,4,650
450,1,33,37,2,651
451,1,28,10,24,4,652
452,1,29,24,71,3,653
452,2,43,16,64,2,653
452,3,36,49,12,2,654
453,1,43,16,64,3,
453,2,2,29,55,2,
454,1,41,8,66,4,656
454,2,27,39,91,3,655
455,1,7,19,16,2,658
455,2,29,24,71,3,657
455,3,23,10,33,4,658
456,1,6,38,28,5,659
456,2,46,39,16,4,659
457,1,46,39,16,1,660
458,1,38,22,98,2,662
458,2,14,26,14,2,661
459,1,38,22,98,4,663
460,1,5,43,71,3,664
460,2,32,5,65,3,664
461,1,40,34,06,4,665
461,2,26,48,75,4,665
462,1,19,14,34,1,666
462,2,16,13,09,3,667
463,1,34,23,32,4,668
463,2,29,24,71,3,668
464,1,44,39,32,5,669
465,1,11,30,69,5,670
466,1,41,8,66,5,
466,2,46,27,64,4,
467,1,4,44,17,3,671
468,1,16,13,09,4,
468,2,6,38,28,2,
469,1,45,31,68,4,672
469,2,22,39,78,1,673
470,1,3,16,67,5,674
470,2,43,16,64,5,675
471,1,22,39,78,2,
472,1,33,37,1,676
473,1,41,8,66,4,677
473,2,46,27,64,3,677
474,1,11,30,69,2,678
474,2,35,7,18,4,678
475,1,2,29,55,5,680
475,2,34,23,32,3,680
475,3,18,24,46,3,679
476,1,16,13,09,5,681
476,2,46,39,16,5,681
477,1,37,29,51,3,682
477,2,10,29,49,1,682
478,1,23,10,33,3,683
478,2,11,30,69,4,684
478,3,44,39,32,3,684
479,1,45,31,68,1,685
479,2,7,19,16,3,686
480,1,7,19,16,4,687
481,1,12,10,48,5,688
481,2,9,21,16,1,688
481,3,36,49,12,4,688
482,1,35,7,18,4,689
482,2,22,39,78,2,689
482,3,45,31,68,2,690
483,1,19,14,34,4,691
484,1,41,8,66,3,693
484,2,28,10,24,4,692
485,1,13,12,64,3,695
485,2,10,29,49,4,694
486,1,41,8,66,3,696
486,2,4,44,17,1,696
487,1,17,39,89,2,698
488,1,16,13,09,4,699
488,2,30,37,34,3,699
489,1,33,37,1,700
489,2,8,19,58,2,700
490,1,10,29,49,1,702
491,1,15,13,97,3,
491,2,42,10,11,4,
492,1,37,29,51,3,703
492,2,26,48,75,4,704
492,3,10,29,49,4,705
493,1,6,38,28,3,706
493,2,15,13,97,3,707
494,1,43,16,64,2,709
494,2,2,29,55,3,708
495,1,33,37,4,
495,2,7,19,16,2,
495,3,42,10,11,2,
496,1,6,38,28,3,
496,2,11,30,69,5,
497,1,37,29,51,2,710
497,2,26,48,75,4,711
498,1,18,24,46,4,712
498,2,12,10,48,3,712
499,1,3,16,67,5,713
499,2,39,11,2,713
500,1,21,38,34,4,714
501,1,18,24,46,3,716
501,2,4,44,17,3,531
502,1,46,27,64,5,717
502,2,3,16,67,3,717
503,1,7,19,16,1,718
504,1,38,22,98,4,719
504,2,32,5,65,3,720
504,3,26,48,75,4,721
505,1,28,10,24,4,722
505,2,34,23,32,2,722
505,3,2,29,55,4,722
506,1,18,24,46,4,723
506,2,21,38,34,3,724
507,1,21,38,34,4,725
507,2,34,23,32,5,726
508,1,13,12,64,3,727
508,2,24,48,39,4,727
509,1,46,27,64,4,728
509,2,22,39,78,2,728
509,3,15,13,97,3,729
510,1,17,39,89,2,730
511,1,6,38,28,4,731
511,2,31,28,59,2,731
512,1,11,30,69,4,
512,2,14,26,14,1,
513,1,11,30,69,3,733
513,2,4,44,17,2,732
513,3,19,14,34,2,734
514,1,10,29,49,2,609
514,2,2,29,55,3,735
515,1,17,39,89,2,736
515,2,9,21,16,2,736
515,3,2,29,55,2,736
516,1,16,13,09,1,739
516,2,35,7,18,2,739
516,3,6,38,28,3,738
517,1,20,28,21,3,740
517,2,29,24,71,5,740
518,1,43,16,64,1,577
518,2,39,11,1,741
519,1,42,10,11,2,742
519,2,19,14,34,5,743
520,1,20,28,21,4,
520,2,18,24,46,1,
521,1,6,38,28,5,727
522,1,31,28,59,5,745
523,1,2,29,55,1,747
523,2,44,39,32,5,746
524,1,19,14,34,2,748
525,1,3,16,67,3,749
525,2,29,24,71,3,749
526,1,21,38,34,4,750
527,1,18,24,46,3,751
527,2,41,8,66,1,752
528,1,46,27,64,2,753
528,2,12,10,48,2,754
529,1,43,16,64,2,755
529,2,25,9,8,3,756
529,3,21,38,34,5,756
530,1,22,39,78,4,757
530,2,23,10,33,1,758
531,1,18,24,46,2,759
531,2,19,14,34,5,760
532,1,23,10,33,2,761
532,2,43,16,64,2,761
532,3,25,9,8,2,761
533,1,4,44,17,1,763
533,2,9,21,16,4,762
534,1,15,13,97,4,764
534,2,46,39,16,2,765
535,1,34,23,32,3,766
535,2,46,27,64,2,767
535,3,38,22,98,1,767
536,1,45,31,68,5,768
537,1,17,39,89,1,769
538,1,7,19,16,3,770
538,2,26,48,75,3,770
539,1,11,30,69,5,
540,1,42,10,11,3,515
540,2,26,48,75,1,771
541,1,38,22,98,3,772
541,2,27,39,91,1,772
542,1,12,10,48,4,774
542,2,21,38,34,2,774
543,1,32,5,65,3,
544,1,37,29,51,5,777
544,2,6,38,28,2,776
544,3,27,39,91,3,460
545,1,40,34,06,4,779
545,2,10,29,49,4,778
545,3,26,48,75,2,779
546,1,37,29,51,5,
546,2,42,10,11,5,
547,1,12,10,48,5,780
547,2,21,38,34,4,781
547,3,31,28,59,4,780
548,1,34,23,32,4,783
548,2,6,38,28,2,782
549,1,42,10,11,5,
549,2,19,14,34,4,
549,3,3,16,67,1,
550,1,6,38,28,4,784
550,2,5,43,71,2,784
551,1,6,38,28,3,785
551,2,14,26,14,2,785
552,1,43,16,64,1,
552,2,13,12,64,2,
553,1,9,21,16,3,786
553,2,30,37,34,5,786
554,1,46,27,64,4,788
554,2,23,10,33,1,787
555,1,31,28,59,2,789
555,2,45,31,68,5,790
556,1,18,24,46,3,792
556,2,28,10,24,1,792
556,3,30,37,34,4,791
557,1,21,38,34,3,794
557,2,37,29,51,4,794
557,3,4,44,17,3,794
558,1,3,16,67,3,
558,2,31,28,59,3,
558,3,34,23,32,3,
559,1,20,28,21,2,795
560,1,2,29,55,1,796
561,1,40,34,06,4,797
561,2,5,43,71,3,795
562,1,14,26,14,1,798
562,2,8,19,58,5,799
563,1,42,10,11,2,800
563,2,21,38,34,4,801
564,1,46,27,64,5,802
564,2,24,48,39,2,739
565,1,43,16,64,4,803
565,2,6,38,28,4,804
566,1,39,11,5,805
566,2,31,28,59,5,805
566,3,5,43,71,2,805
567,1,24,48,39,2,806
567,2,44,39,32,4,806
1596,1,14,26,14,1,1841
1596,2,5,43,71,4,1840
1596,3,27,39,91,2,1839
1597,1,28,10,24,5,1843
1597,2,46,27,64,4,1842
1598,1,20,28,21,2,
1598,2,38,22,98,5,
1599,1,21,38,34,2,1845
1599,2,42,10,11,1,1844
1599,3,17,39,89,2,1845
1600,1,32,5,65,2,
1601,1,44,39,32,3,1846
1602,1,3,16,67,1,
1602,2,36,49,12,4,
1603,1,29,24,71,2,1847
1603,2,44,39,32,2,1847
1604,1,5,43,71,5,1691
1605,1,32,5,65,4,
1606,1,6,38,28,4,1849
1607,1,40,34,06,2,1637
1607,2,12,10,48,2,1850
1608,1,35,7,18,3,
1609,1,11,30,69,3,
1609,2,12,10,48,4,
1610,1,28,10,24,4,262
1610,2,4,44,17,5,1852
1611,1,13,12,64,4,1853
1611,2,26,48,75,3,1853
1612,1,36,49,12,3,1854
1612,2,44,39,32,4,1855
1613,1,11,30,69,5,1856
1613,2,12,10,48,3,1856
1613,3,37,29,51,3,1856
1614,1,20,28,21,3,1857
1614,2,17,39,89,1,1857
1615,1,26,48,75,4,1858
1615,2,46,39,16,4,1858
1616,1,25,9,8,4,1859
1616,2,23,10,33,1,1859
1617,1,10,29,49,4,
1618,1,27,39,91,3,1860
1618,2,6,38,28,3,1861
1618,3,15,13,97,3,1860
1619,1,11,30,69,2,1863
1619,2,22,39,78,4,1862
1620,1,24,48,39,4,1864
1620,2,18,24,46,2,1864
1621,1,12,10,48,2,1865
1621,2,10,29,49,3,1865
1622,1,7,19,16,2,1866
1622,2,23,10,33,3,1866
1623,1,3,16,67,2,
1623,2,45,31,68,1,
1624,1,10,29,49,5,1867
1624,2,28,10,24,4,1561
1625,1,12,10,48,4,1868
1625,2,25,9,8,4,1868
1626,1,14,26,14,2,1869
1626,2,21,38,34,4,1869
1627,1,33,37,5,1870
1628,1,8,19,58,1,1446
1629,1,37,29,51,3,
1629,2,14,26,14,2,
1630,1,28,10,24,4,
1631,1,17,39,89,1,1799
1632,1,18,24,46,2,1873
1632,2,25,9,8,3,1873
1633,1,15,13,97,2,
1633,2,39,11,4,
1634,1,4,44,17,2,1874
1634,2,22,39,78,4,1875
1634,3,18,24,46,4,1874
1635,1,15,13,97,1,
1635,2,4,44,17,4,
1635,3,36,49,12,2,
1636,1,9,21,16,2,1877
1636,2,19,14,34,3,1876
1637,1,25,9,8,2,1878
1638,1,25,9,8,1,
1638,2,13,12,64,4,
1639,1,37,29,51,3,1879
1640,1,45,31,68,2,
1640,2,44,39,32,4,
1641,1,34,23,32,4,
1641,2,20,28,21,3,
1641,3,25,9,8,3,
1642,1,22,39,78,5,1880
1642,2,31,28,59,5,1880
1643,1,6,38,28,2,
1643,2,37,29,51,2,
1644,1,43,16,64,4,
1644,2,21,38,34,4,
1645,1,2,29,55,1,1881
1645,2,35,7,18,2,1881
1645,3,11,30,69,5,1881
1646,1,27,39,91,2,
1647,1,45,31,68,2,1883
1647,2,10,29,49,4,1882
1648,1,31,28,59,3,1884
1648,2,23,10,33,1,1885
1649,1,30,37,34,1,1887
1649,2,31,28,59,1,1886
1650,1,28,10,24,3,
1650,2,35,7,18,3,
1651,1,35,7,18,5,1888
1652,1,16,13,09,3,1889
1653,1,46,27,64,2,1890
1653,2,42,10,11,1,1890
1653,3,21,38,34,2,1891
1654,1,14,26,14,1,1892
1654,2,24,48,39,5,1893
1655,1,2,29,55,3,
1655,2,19,14,34,2,
1656,1,5,43,71,3,1894
1656,2,46,39,16,5,1894
1657,1,23,10,33,3,1895
1658,1,46,39,16,3,1896
1659,1,14,26,14,3,
1660,1,4,44,17,2,1897
1660,2,13,12,64,4,1897
1661,1,36,49,12,4,
1661,2,13,12,64,3,
1662,1,44,39,32,2,1899
1662,2,26,48,75,3,1898
1663,1,31,28,59,2,
1663,2,23,10,33,2,
1664,1,32,5,65,2,
1664,2,4,44,17,1,
1665,1,37,29,51,2,
1665,2,4,44,17,3,
1666,1,31,28,59,1,1308
1667,1,32,5,65,3,
1667,2,22,39,78,2,
1668,1,38,22,98,4,1381
1668,2,32,5,65,2,1901
1669,1,15,13,97,3,1902
1669,2,3,16,67,2,1903
1670,1,30,37,34,3,
1670,2,34,23,32,4,
1671,1,40,34,06,4,1904
1671,2,17,39,89,2,1904
1671,3,25,9,8,1,1905
1672,1,5,43,71,3,
1672,2,26,48,75,2,
1673,1,26,48,75,5,1906
1673,2,9,21,16,4,1906
1674,1,24,48,39,2,1907
1674,2,18,24,46,3,1907
1675,1,17,39,89,3,1909
1675,2,13,12,64,4,1556
1676,1,22,39,78,2,1910
1676,2,39,11,1,1910
1677,1,4,44,17,2,1912
1677,2,10,29,49,4,1913
1678,1,46,27,64,3,
1678,2,6,38,28,4,
1679,1,6,38,28,3,
1679,2,37,29,51,4,
1679,3,4,44,17,3,
1680,1,28,10,24,4,
1680,2,13,12,64,4,
1681,1,15,13,97,2,
1681,2,23,10,33,2,
1682,1,27,39,91,3,
1683,1,19,14,34,5,1914
1683,2,24,48,39,5,1915
1684,1,29,24,71,4,1916
1684,2,7,19,16,2,1916
1685,1,46,39,16,4,1918
1685,2,20,28,21,2,1917
1686,1,19,14,34,2,
1686,2,31,28,59,3,
1686,3,5,43,71,2,
1687,1,45,31,68,2,
1687,2,3,16,67,5,
1687,3,43,16,64,5,
1688,1,45,31,68,5,1919
1689,1,6,38,28,3,1920
1689,2,34,23,32,3,610
1690,1,22,39,78,1,
1690,2,25,9,8,4,
1690,3,15,13,97,2,
1691,1,24,48,39,2,
1691,2,37,29,51,3,
1691,3,4,44,17,3,
1692,1,6,38,28,5,1921
1692,2,43,16,64,3,1921
1692,3,44,39,32,4,1921
1693,1,34,23,32,3,1923
1693,2,22,39,78,1,1924
1694,1,43,16,64,5,
1694,2,12,10,48,3,
1695,1,29,24,71,3,
1695,2,25,9,8,3,
1695,3,18,24,46,5,
1696,1,35,7,18,5,1925
1696,2,19,14,34,3,1925
1697,1,12,10,48,2,
1697,2,31,28,59,2,
1698,1,42,10,11,2,1926
1698,2,8,19,58,2,1926
1699,1,35,7,18,2,
1699,2,37,29,51,2,
1699,3,39,11,3,
1700,1,39,11,5,
1700,2,28,10,24,4,
1701,1,17,39,89,4,
1701,2,46,39,16,2,
1701,3,34,23,32,1,
1702,1,2,29,55,2,1927
1703,1,10,29,49,3,
1703,2,18,24,46,5,
1704,1,27,39,91,5,1928
1705,1,39,11,4,1929
1705,2,18,24,46,4,1930
1706,1,23,10,33,3,
1706,2,45,31,68,2,
1707,1,19,14,34,5,
1707,2,40,34,06,4,
1708,1,43,16,64,3,1932
1708,2,28,10,24,3,1931
1709,1,27,39,91,4,
1709,2,18,24,46,3,
1710,1,25,9,8,4,1934
1710,2,7,19,16,4,1934
1710,3,14,26,14,2,1933
1711,1,15,13,97,5,1935
1711,2,16,13,09,3,1936
1712,1,23,10,33,4,
1713,1,42,10,11,5,
1713,2,8,19,58,3,
1714,1,9,21,16,4,
1715,1,26,48,75,3,1938
1715,2,22,39,78,4,1937
1715,3,23,10,33,3,1938
1716,1,8,19,58,4,
1716,2,46,39,16,4,
1717,1,35,7,18,2,1941
1717,2,18,24,46,3,1940
1718,1,3,16,67,3,
1718,2,7,19,16,1,
1719,1,14,26,14,2,1942
1719,2,23,10,33,3,1943
1720,1,42,10,11,3,
1720,2,16,13,09,3,
1721,1,21,38,34,3,
1721,2,39,11,5,
1721,3,34,23,32,1,
1722,1,21,38,34,4,
1722,2,7,19,16,4,
1723,1,26,48,75,2,
1723,2,24,48,39,1,
1724,1,16,13,09,4,1944
1725,1,37,29,51,4,
1725,2,19,14,34,2,
1726,1,9,21,16,2,1947
1726,2,6,38,28,4,1946
1726,3,11,30,69,3,1945
1727,1,40,34,06,4,
1727,2,43,16,64,4,
1728,1,16,13,09,2,1948
1728,2,17,39,89,5,1949
1728,3,9,21,16,3,1948
1729,1,15,13,97,4,1950
1730,1,20,28,21,3,
1730,2,11,30,69,3,
1731,1,39,11,2,
1731,2,21,38,34,3,
1732,1,44,39,32,2,
1732,2,39,11,2,
1733,1,45,31,68,4,
1734,1,31,28,59,3,
1734,2,14,26,14,1,
1735,1,42,10,11,5,1951
1735,2,39,11,4,1952
1735,3,22,39,78,1,1953
1736,1,46,39,16,4,
1737,1,37,29,51,3,1954
1738,1,17,39,89,4,1956
1738,2,19,14,34,2,1955
1739,1,41,8,66,5,1957
1740,1,9,21,16,2,
1740,2,30,37,34,5,
1740,3,45,31,68,2,
1741,1,35,7,18,4,
1741,2,11,30,69,3,
1741,3,42,10,11,2,
1742,1,36,49,12,5,1958
1743,1,15,13,97,4,1961
1743,2,39,11,3,1959
1743,3,9,21,16,2,1960
1744,1,37,29,51,3,
1744,2,18,24,46,2,
1745,1,34,23,32,1,1962
1745,2,27,39,91,2,1962
1746,1,25,9,8,4,
1746,2,31,28,59,2,
1747,1,45,31,68,4,
1747,2,21,38,34,4,
1748,1,10,29,49,2,1964
1748,2,14,26,14,4,1310
1749,1,5,43,71,3,
1749,2,4,44,17,2,
1749,3,32,5,65,2,
1750,1,24,48,39,3,
1750,2,26,48,75,1,
1751,1,9,21,16,4,
1751,2,35,7,18,4,
1752,1,3,16,67,4,
1752,2,29,24,71,4,
1752,3,25,9,8,2,
1753,1,46,39,16,2,1965
1753,2,43,16,64,1,1965
1754,1,29,24,71,3,
1755,1,9,21,16,3,1966
1755,2,46,27,64,5,1967
1756,1,46,39,16,1,
1756,2,3,16,67,2,
1757,1,36,49,12,5,
1757,2,31,28,59,4,
1758,1,9,21,16,3,
1758,2,26,48,75,3,
1759,1,4,44,17,3,
1760,1,14,26,14,2,
1760,2,13,12,64,1,
1760,3,3,16,67,2,
1761,1,7,19,16,3,
1761,2,34,23,32,3,
1762,1,14,26,14,1,1969
1762,2,11,30,69,5,1968
1762,3,4,44,17,4,1968
1763,1,44,39,32,3,1970
1764,1,25,9,8,2,1971
1764,2,38,22,98,5,1972
1765,1,45,31,68,2,
1765,2,18,24,46,2,
1765,3,14,26,14,2,
1766,1,11,30,69,2,
1766,2,19,14,34,2,
1767,1,16,13,09,3,
1767,2,32,5,65,4,
1768,1,12,10,48,2,
1768,2,21,38,34,4,
1769,1,35,7,18,4,1973
1769,2,13,12,64,4,1974
1769,3,12,10,48,4,1974
1770,1,26,48,75,2,1976
1770,2,6,38,28,5,1976
1771,1,44,39,32,4,1978
1771,2,42,10,11,1,1961
1772,1,43,16,64,2,1979
1772,2,33,37,3,1979
1773,1,35,7,18,4,
1774,1,22,39,78,3,
1774,2,39,11,4,
1774,3,2,29,55,3,
1775,1,37,29,51,2,
1775,2,4,44,17,4,
1776,1,34,23,32,1,
1776,2,25,9,8,2,
1776,3,20,28,21,2,
1777,1,30,37,34,2,1980
1777,2,44,39,32,2,1981
1777,3,26,48,75,3,1981
1778,1,21,38,34,5,1983
1778,2,12,10,48,1,1982
1778,3,10,29,49,3,1983
1779,1,8,19,58,2,1984
1779,2,46,39,16,4,1984
1780,1,25,9,8,1,
1781,1,46,27,64,4,
1781,2,35,7,18,1,
1781,3,9,21,16,5,
1782,1,41,8,66,2,1985
1782,2,38,22,98,4,1985
1783,1,17,39,89,2,1986
1784,1,36,49,12,2,
1784,2,32,5,65,5,
1784,3,16,13,09,2,
1785,1,41,8,66,4,1987
1785,2,11,30,69,3,1987
1786,1,13,12,64,1,
1786,2,23,10,33,4,
1787,1,21,38,34,1,
1787,2,45,31,68,3,
1788,1,46,27,64,3,
1789,1,25,9,8,1,1989
1789,2,26,48,75,1,1989
1790,1,35,7,18,2,
1790,2,25,9,8,2,
1790,3,29,24,71,5,
1791,1,37,29,51,3,
1791,2,39,11,2,
1791,3,16,13,09,5,
1792,1,31,28,59,4,
1792,2,46,27,64,1,
1793,1,12,10,48,2,
1793,2,30,37,34,3,
1794,1,2,29,55,2,
1794,2,13,12,64,3,
1795,1,30,37,34,4,
1795,2,34,23,32,1,
1795,3,22,39,78,4,
1796,1,2,29,55,5,1990
1796,2,24,48,39,3,1991
1797,1,34,23,32,2,
1797,2,6,38,28,4,
1797,3,37,29,51,2,
1798,1,43,16,64,3,
1798,2,37,29,51,3,
1799,1,46,27,64,5,
1799,2,41,8,66,4,
1800,1,36,49,12,5,1992
1801,1,9,21,16,3,
1802,1,13,12,64,4,1993
1802,2,32,5,65,4,1994
1802,3,11,30,69,2,1994
1803,1,11,30,69,2,
1803,2,10,29,49,3,
1804,1,24,48,39,4,1996
1804,2,5,43,71,3,1996
1804,3,12,10,48,4,1995
1805,1,20,28,21,4,
1805,2,32,5,65,2,
1806,1,39,11,3,1997
1806,2,36,49,12,3,1998
1807,1,24,48,39,3,
1807,2,6,38,28,2,
1808,1,14,26,14,2,
1809,1,40,34,06,2,
1809,2,44,39,32,2,
1810,1,45,31,68,2,
1810,2,26,48,75,5,
1810,3,42,10,11,2,
1811,1,28,10,24,5,
1811,2,41,8,66,4,
1812,1,41,8,66,3,
1812,2,12,10,48,2,
1813,1,33,37,2,
1814,1,34,23,32,2,1999
1815,1,19,14,34,5,
1815,2,39,11,3,
1815,3,41,8,66,2,
1816,1,2,29,55,3,
1816,2,16,13,09,1,
1817,1,34,23,32,3,
1817,2,42,10,11,4,
1817,3,22,39,78,1,
1818,1,38,22,98,4,
1818,2,34,23,32,5,
1818,3,3,16,67,2,
1819,1,41,8,66,3,
1819,2,40,34,06,3,
1819,3,42,10,11,2,
1820,1,16,13,09,5,
1820,2,3,16,67,1,
1821,1,30,37,34,4,
1821,2,6,38,28,3,
1822,1,33,37,2,
1822,2,8,19,58,2,
1823,1,13,12,64,5,2000
1823,2,4,44,17,3,2000
1823,3,46,39,16,2,2000
1824,1,39,11,2,
1824,2,12,10,48,3,
1824,3,5,43,71,3,
1825,1,27,39,91,4,
1826,1,38,22,98,5,
1826,2,26,48,75,1,
1827,1,7,19,16,5,
1827,2,19,14,34,3,
1828,1,44,39,32,2,
1828,2,15,13,97,4,
1829,1,19,14,34,3,
1829,2,29,24,71,2,
1830,1,28,10,24,3,
1830,2,36,49,12,2,
1831,1,36,49,12,3,
1832,1,4,44,17,4,
1832,2,25,9,8,3,
1833,1,26,48,75,4,
1833,2,21,38,34,1,
1834,1,32,5,65,4,
1834,2,3,16,67,4,
1834,3,41,8,66,2,
1835,1,33,37,2,
1835,2,22,39,78,3,
1836,1,15,13,97,2,2002
1836,2,14,26,14,4,2002
1837,1,42,10,11,3,
1838,1,27,39,91,5,
1838,2,12,10,48,4,
1839,1,30,37,34,3,
1839,2,35,7,18,3,
1840,1,41,8,66,5,
1840,2,18,24,46,2,
1841,1,26,48,75,2,
1842,1,2,29,55,2,
1843,1,10,29,49,2,
1843,2,40,34,06,4,
1844,1,39,11,4,
1844,2,19,14,34,1,
1844,3,24,48,39,2,
1845,1,23,10,33,2,
1845,2,19,14,34,2,
1845,3,26,48,75,3,
1846,1,15,13,97,2,2004
1846,2,16,13,09,4,2003
1847,1,44,39,32,3,2005
1848,1,46,27,64,4,
1848,2,7,19,16,4,
1849,1,44,39,32,4,
1850,1,8,19,58,2,
1850,2,44,39,32,4,
1851,1,28,10,24,4,
1851,2,25,9,8,3,
1852,1,36,49,12,3,2006
1852,2,29,24,71,1,2006
1853,1,28,10,24,2,
1853,2,23,10,33,3,
1854,1,34,23,32,2,2007
1854,2,41,8,66,4,2007
1855,1,3,16,67,4,
1855,2,22,39,78,2,
1855,3,41,8,66,4,
1856,1,5,43,71,3,2008
1857,1,6,38,28,2,
1857,2,23,10,33,4,
1858,1,22,39,78,4,
1858,2,25,9,8,4,
1859,1,35,7,18,4,
1859,2,44,39,32,2,
1860,1,8,19,58,3,
1861,1,36,49,12,5,2009
1861,2,8,19,58,2,2009
1861,3,14,26,14,3,2009
1862,1,3,16,67,3,2010
1863,1,36,49,12,3,
1863,2,39,11,5,
1864,1,22,39,78,1,2011
1864,2,20,28,21,1,2011
1865,1,26,48,75,3,
1866,1,20,28,21,2,
1866,2,6,38,28,3,
